date,atmospheric pressure,air temperature,relative air humidity,wind speed,height
2020-10-27,919.15,22.43333333,75.91666667,3.4,771
2020-10-28,919.3583333,24.64166667,57,3.6,771
2020-10-29,923.4208333,20.6125,81.625,5.7,771
2020-10-30,927.9333333,17.2,97.29166667,4.9,771
2020-10-31,929.475,15.53333333,95.95833333,4.8,771
2020-11-01,928.5333333,14.69166667,87.375,4.6,771
2020-11-02,927.7041667,14.59166667,81.33333333,4.7,771
2020-11-03,926.9208333,14.95833333,79.5,4.7,771
2020-11-04,927.6541667,15.95416667,84.45833333,4.4,771
2020-11-05,926.8,15.22083333,89.875,3.8,771
2020-11-06,928.2083333,15.90416667,83.91666667,4.1,771
2020-11-07,930.125,16.90416667,81.45833333,4.2,771
2020-11-08,929.5833333,18.59583333,78.41666667,3.8,771
2020-11-09,928.2166667,18.875,89.375,4.3,771
2020-11-10,927.3916667,21.02083333,87.875,4.1,771
2020-11-11,926.1958333,20.69166667,89.125,4.3,771
2020-11-12,924.8125,20.5,88.95833333,3.3,771
2020-11-13,924.4333333,20.31666667,92.79166667,4.7,771
2020-11-14,924.5541667,21.25833333,89.125,4.5,771
2020-11-15,924.5208333,24.42083333,76.79166667,3.1,771
2020-11-16,922.4333333,24.4125,74.125,3.3,771
2020-11-17,921.8958333,20.425,90,4,771
2020-11-18,924.0375,16.39166667,92.75,5.1,771
2020-11-19,923.0208333,16.3875,96.66666667,4.8,771
2020-11-20,926.3541667,16.075,85.79166667,4.1,771
2020-11-21,927.1458333,17.24583333,82.20833333,4.2,771
2020-11-22,929.5375,18.20833333,83.54166667,4.1,771
2020-11-23,931.2291667,18.89583333,82.875,4.9,771
2020-11-24,931.9333333,19.99166667,84,4.5,771
2020-11-25,929.8,21.7625,78.70833333,4.3,771
2020-11-26,927.7416667,23.6375,70.91666667,3.4,771
2020-11-27,928.6875,22.33333333,77.125,4.6,771
2020-11-28,930.3583333,21.9,80.625,5,771
2020-11-29,928.3958333,23.9875,74.25,3.2,771
2020-11-30,926.8083333,23.60416667,78.08333333,4.2,771
2020-12-01,926.5541667,21.94166667,87.29166667,4,771
2020-12-02,925.9083333,21.37083333,89.58333333,3.9,771
2020-12-03,923.35,24.31666667,75.08333333,3.3,771
2020-12-04,926.4791667,22.70833333,79.75,3.9,771
2020-12-05,929.0125,20.10416667,93.95833333,4.8,771
2020-12-06,927.525,18.69166667,94.83333333,3.8,771
2020-12-07,925.9708333,20.1,93.20833333,3.6,771
2020-12-08,925.2166667,21.17916667,90.75,3.5,771
2020-12-09,926.2208333,20.60416667,84.91666667,4.4,771
2020-12-10,926.4208333,20.6875,82.08333333,4.1,771
2020-12-11,926.3958333,21.6,80.625,4.1,771
2020-12-12,926.6291667,23.12916667,76.375,3.2,771
2020-12-13,926.1375,23.97083333,79.33333333,4,771
2020-12-14,924.7083333,24.05833333,76.91666667,3.7,771
2020-12-15,924.3375,23.775,79.54166667,2.7,771
2020-12-16,926.15,22.0375,88.625,4.3,771
2020-12-17,926.1083333,22.97916667,83.16666667,3.5,771
2020-12-18,924.3916667,22.32916667,87.08333333,3.7,771
2020-12-19,922.5416667,24.31666667,81.75,3.6,771
2020-12-20,923.5791667,23.71666667,83.625,3.1,771
2020-12-21,924.8083333,23.4,85.95833333,4.8,771
2020-12-22,926.4458333,19.99166667,95.75,4.3,771
2020-12-23,926.7416667,18.9,88.375,4.1,771
2020-12-24,926.8916667,19.16666667,88.29166667,4.8,771
2020-12-25,926.2958333,18.3875,88.41666667,4.5,771
2020-12-26,925.4666667,18.725,88.79166667,3.9,771
2020-12-27,926.65,20.77083333,88.04166667,2.5,771
2020-12-28,927.6708333,21.71666667,86,3,771
2020-12-29,925.6083333,22.55,83.08333333,4,771
2020-12-30,924.0208333,23.875,76.41666667,3.9,771
2020-12-31,925.0083333,23.63333333,78.125,5.2,771
2021-01-01,926.4208333,21.49166667,89.16666667,3.7,771
2021-01-02,926.9541667,19.6,94.95833333,3.4,771
2021-01-03,925.7375,19.59166667,87.125,4.7,771
2021-01-04,925.5458333,20.24583333,87.54166667,3.9,771
2021-01-05,925.5666667,23.3375,79,2.4,771
2021-01-06,924.7625,25.04166667,79.70833333,3,771
2021-01-07,924.1875,25.19583333,76.41666667,3.3,771
2021-01-08,924.7583333,22.525,87.625,2.9,771
2021-01-09,924.9541667,22.15,90.95833333,4.4,771
2021-01-10,925.3583333,22.675,89.5,3.7,771
2021-01-11,925.375,23.29583333,89.875,4.5,771
2021-01-12,925.2083333,23.83333333,88.54166667,3.9,771
2021-01-13,926.125,22.6375,92.20833333,4.6,771
2021-01-14,926.6875,22.24583333,90.125,4.2,771
2021-01-15,926.3708333,21.12916667,91.5,2.7,771
2021-01-16,924.3625,23.15833333,80.75,2.7,771
2021-01-17,923.4458333,25.35,69,4.2,771
2021-01-18,924.1791667,24.53333333,76.25,4.5,771
2021-01-19,926.8625,22.20416667,91.875,4.6,771
2021-01-20,927.4916667,22.55,89,4.1,771
2021-01-21,928.2375,22.11666667,89.16666667,4.3,771
2021-01-22,930.125,22.57916667,84.125,4,771
2021-01-23,929.6333333,22.59166667,85,5.1,771
2021-01-24,927.6791667,22.12083333,88.16666667,3.5,771
2021-01-25,925.6166667,23.37916667,82.16666667,3.7,771
2021-01-26,925.9583333,22.9125,90.81666667,3.1,771
2021-01-27,925.0458333,25.7,68.66666667,3.4,771
2021-01-28,924.5041667,24.67083333,72.91666667,3.2,771
2021-01-29,924.6791667,25.49583333,75.61666667,2.1,771
2021-01-30,925.9375,26.07916667,73.08333333,3.1,771
2021-01-31,925.7583333,25.6375,73.70833333,2.5,771
2021-02-01,925.5,24.22083333,74.25,3.5,771
2021-02-02,925.775,23.55416667,79.95833333,2.8,771
2021-02-03,926.675,23.77916667,81.70833333,4.3,771
2021-02-04,923.7333333,26.1875,75.79166667,3.2,771
2021-02-05,921.0291667,22.00833333,85.08333333,3.4,771
2021-02-06,922.75,20.26666667,83.70833333,4.9,771
2021-02-07,925.7291667,19.45833333,85.45833333,4.2,771
2021-02-08,926.2291667,19.79166667,79.25,4.6,771
2021-02-09,927.0708333,19.4625,82.25,4.5,771
2021-02-10,927.3333333,20.53333333,84.625,4.3,771
2021-02-11,927.25,20.06666667,89.95833333,3.4,771
2021-02-12,926.5458333,20.87083333,87.125,3.2,771
2021-02-13,925.4541667,20.72083333,95.08333333,1.9,771
2021-02-14,923.4291667,22.775,77.35833333,2.9,771
2021-02-15,922.15,23.72083333,77.20833333,3.4,771
2021-02-16,921.3333333,22.6375,85.23333333,2.9,771
2021-02-17,921.1166667,22.0125,84.29166667,3.3,771
2021-02-18,921.5375,22.15416667,84,4.5,771
2021-02-19,923.2166667,21.9,87,4.3,771
2021-02-20,926.6583333,22.15,84.16666667,4.4,771
2021-02-21,927.7,21.79583333,85.79166667,4.9,771
2021-02-22,927.9583333,21.9125,84.91666667,4.5,771
2021-02-23,926.4916667,23.71666667,72.91666667,3.2,771
2021-02-24,926.3708333,22.5,84.08333333,4,771
2021-02-25,925.2791667,21.00416667,90.83333333,3.8,771
2021-02-26,925.1416667,20.03333333,93.33333333,3,771
2021-02-27,926.9291667,20.525,91.08333333,3.3,771
2021-02-28,926.825,21.10833333,88.75,4.1,771
2021-03-01,925.7708333,22.50833333,86.75,4,771
2021-03-02,926.4125,22.85833333,84.91666667,3.9,771
2021-03-03,927.9916667,23.31666667,81.20833333,3.6,771
2021-03-04,926.4958333,22.5625,85.25,3.6,771
2021-03-05,922.2208333,21.95416667,84.33333333,4.3,771
2021-03-06,922.4208333,21.2,92.5,3.5,771
2021-03-07,924.9,20.60416667,92.41666667,3.7,771
2021-03-08,925.5041667,21.3,86.08333333,4.3,771
2021-03-09,924.125,21.00833333,83.95833333,5,771
2021-03-10,923.6583333,19.51666667,84.5,3.8,771
2021-03-11,924.3458333,22.3625,78.70833333,2.4,771
2021-03-12,926.5375,22.36666667,88.04166667,3.8,771
2021-03-13,927.775,22.07916667,86.5,3.9,771
2021-03-14,928.1041667,22.825,82.83333333,4,771
2021-03-15,927.2958333,22.52083333,79.25,4.3,771
2021-03-16,926.4083333,22.51666667,84.58333333,4,771
2021-03-17,924.7208333,23.97083333,76.83333333,2.9,771
2021-03-18,925.025,22.4,86,3,771
2021-03-19,927.3375,21.72916667,89.20833333,3.6,771
2021-03-20,929.7583333,22.79166667,85.83333333,4.1,771
2021-03-21,929.9875,23.80833333,79.125,2.7,771
2021-03-22,929.0583333,23.95,83.20833333,3.3,771
2021-03-23,928.9791667,23.20833333,81.58333333,3.5,771
2021-03-24,929.025,23.525,80.04166667,4.2,771
2021-03-25,929.5958333,22.47916667,83.20833333,3.8,771
2021-03-26,928.2,23.46666667,81.66666667,3.1,771
2021-03-27,926.8791667,24.47083333,78.16666667,3.6,771
2021-03-28,926.5125,24.1625,77.625,2.6,771
2021-03-29,925.5833333,23.40416667,78.45833333,3.1,771
2021-03-30,924.2708333,21.3375,85.375,3.4,771
2021-03-31,923.5708333,19.18333333,85.29166667,4.3,771
2021-04-01,925,18.25416667,83.04166667,4.1,771
2021-04-02,928.3666667,18.7125,84.29166667,3.6,771
2021-04-03,929.4166667,19.11666667,87.04166667,3.9,771
2021-04-04,930.1791667,19.20833333,85.125,4.8,771
2021-04-05,929.9125,19.71666667,83.91666667,4.7,771
2021-04-06,929.0291667,19.1375,86.875,3.1,771
2021-04-07,930.3,19.56666667,86.875,3.76,771
2021-04-08,932.5291667,19.63333333,79.875,3,771
2021-04-09,932.5958333,19.91666667,82.08333333,4.08,771
2021-04-10,929.5541667,21.51666667,74.375,3.34,771
2021-04-11,927.5458333,22.175,66.91666667,3.68,771
2021-04-12,927.3875,21.34583333,73.75,3.32,771
2021-04-13,930.9625,18.56666667,88.08333333,4.04,771
2021-04-14,930.8333333,17.75,85.375,3.86,771
2021-04-15,929.9958333,18.78333333,81.54166667,4.04,771
2021-04-16,928.0625,19.06666667,82.625,4,771
2021-04-17,926.65,20.17916667,77.91666667,3.58,771
2021-04-18,926.0916667,18.89166667,90.45833333,3.58,771
2021-04-19,927.5333333,17.81666667,89.95833333,3.94,771
2021-04-20,928.6333333,17.475,91.41666667,4.28,771
2021-04-21,928.5791667,17.22916667,90,3.9,771
2021-04-22,929.0666667,16.49583333,89.79166667,3.84,771
2021-04-23,928.6458333,16.90833333,87.20833333,4.2,771
2021-04-24,927.2041667,18.52083333,85.25,3.96,771
2021-04-25,925.6166667,19.75833333,82.95833333,3.74,771
2021-04-26,926.1375,19.49583333,86.08333333,4.2,771
2021-04-27,927.1416667,18.125,94.45833333,3.52,771
2021-04-28,928.6541667,17.49166667,85.58333333,4.08,771
2021-04-29,932.1916667,16.35416667,85.875,3.14,771
2021-04-30,934.0333333,16.56666667,85.20833333,3.7,771
